調價日期	無鉛汽油92	無鉛汽油95	無鉛汽油98	超級/高級柴油	二行程無鉛	煤油	甲種漁船油(KL)	乙種漁船油(KL)	低硫燃料油(0.5%)(KL)	甲種低硫燃料油/低硫鍋爐油(0.5%)(KL)	特種低硫燃料油(KL)	低硫鍋爐油(1%)(KL)
2024/3/6	29.5	31	33	27.1		42.2	19893	15978	21096	0	25096	
2024/3/4	29.5	31	33	27.1		42.2	19893	15978	22259	0	25563	
2024/2/26	29.4	30.9	32.9	26.9		42.2	19693	15778	22259	0	25563	
2024/2/19	29.4	30.9	32.9	26.9		42.2	19693	15778	22259	0	25563	
2024/2/12	29	30.5	32.5	27		42.2	19793	15878	22259	0	25563	
2024/2/6	29	30.5	32.5	27.4		42.2	20193	16278	22259	0	25563	
2024/2/5	29	30.5	32.5	27.4		42.2	20193	16278	22618	0	26618	
2024/1/29	29	30.5	32.5	27.5		42.2	20293	16378	22618	0	26618	
2024/1/22	28.9	30.4	32.4	27.7		42.2	20493	16578	22618	0	26618	
2024/1/15	29	30.5	32.5	27.8		42.2	20593	16678	22618	0	26618	
2024/1/8	29.2	30.7	32.7	27.8		42.2	20593	16678	22618	0	26618	
2024/1/6	29.5	31	33	27.9		42.2	20693	16778	22618	0	26618	
2024/1/3	29.5	31	33	27.9		42.2	20693	16778	21862	0	25862	
2024/1/1	29.5	31	33	27.9		42.7	20693	16778	21862	0	25862	
2023/12/26	29.6	31.1	33.1	28		42.7	20793	16878	21862	0	25862	
2023/12/25	29.6	31.1	33.1	28		42.3	20793	16878	21862	0	25862	
2023/12/19	29.2	30.7	32.7	27.9		42.3	20693	16778	21862	0	25862	
2023/12/18	29.2	30.7	32.7	27.9		43	20693	16778	21862	0	25862	
2023/12/12	29.5	31	33	27.6		43	20393	16478	21862	0	25862	
2023/12/11	29.5	31	33	27.6		43.7	20393	16478	21862	0	25862	
2023/12/6	29.5	31	33	27		43.7	19793	15878	21862	0	25862	
2023/12/5	29.5	31	33	27		43.7	19793	15878	20827	0	24827	
2023/12/4	29.5	31	33	27		44	19793	15878	20827	0	24827	
2023/11/27	29.5	31	33	27.1		44	19893	15978	20827	0	24827	
2023/11/21	29.5	31	33	27.1		44	19893	15978	20827	0	24827	
2023/11/20	29.5	31	33	27.1		44.4	19893	15978	20827	0	24827	
2023/11/14	29.6	31.1	33.1	27.1		44.4	19893	15978	20827	0	24827	
2023/11/13	29.6	31.1	33.1	27.1		45.4	19893	15978	20827	0	24827	
